source	target	weight
1588	1535	1
1588	1634	1
1588	1635	1
1588	1529	1
1588	1636	1
1588	1627	1
1588	1637	1
1588	1638	1
1588	259	1
1588	1575	1
1588	260	1
1588	268	1
1588	624	1
1588	628	1
1588	1639	1
1588	1584	1
1588	1640	1
1588	1641	1
1588	1642	1
1588	1643	1
1529	1527	1
1529	258	1
1529	12	1
1529	1535	1
1529	1588	1
1529	1627	1
1529	13	1
1529	1644	1
1529	1591	1
1529	1562	1
1529	14	1
1529	617	1
1529	618	1
1529	619	1
1529	259	1
1529	621	1
1529	1566	1
1529	814	1
1529	1551	1
1529	260	1
1529	623	1
1529	268	1
1529	624	1
1529	628	1
1529	1582	1
1529	1525	1
1529	1645	1
1636	1588	1
1636	1627	1
1627	1113	1
1627	1634	1
1627	1635	1
1627	1588	1
1627	1529	1
1627	1636	1
1627	1637	1
1627	1555	1
1627	624	1
1627	628	1
1627	1642	1
1637	1588	1
1637	1627	1
1638	1588	1
1638	259	1
1638	260	1
1638	623	1
1638	268	1
1560	258	1
1560	12	1
1560	1535	1
1560	1558	1
1560	1559	1
1560	1615	1
1560	1586	1
1560	1622	1
1560	1587	1
1560	1113	1
1560	1628	1
1560	1646	1
1560	1629	1
1560	14	1
1560	260	1
1560	268	1
1560	624	1
1560	1597	1
1560	628	1
1628	1560	1
1628	1629	1
1628	1647	1
1646	1560	1
1629	1113	1
1629	1560	1
1629	1628	1
1647	1628	1
13	2	1
13	91	1
13	59	1
13	593	1
13	594	1
13	374	1
13	595	1
13	307	1
13	308	1
13	378	1
13	1352	1
13	258	1
13	12	1
13	1535	1
13	1529	1
13	1648	1
13	1649	1
13	1650	1
13	1651	1
13	1652	1
13	1653	1
13	1654	1
13	1655	1
13	1644	1
13	1656	1
13	1657	1
13	14	1
13	323	1
13	1546	1
13	619	1
13	1547	1
13	1408	1
13	1457	1
13	620	1
13	15	1
13	16	1
13	934	1
13	18	1
13	259	1
13	621	1
13	813	1
13	260	1
13	262	1
13	134	1
13	265	1
13	623	1
13	268	1
13	624	1
13	628	1
13	1658	1
13	1659	1
13	1660	1
13	1661	1
13	1662	1
13	1663	1
13	1664	1
13	1665	1
13	1666	1
13	1667	1
13	1525	1
13	1668	1
13	1669	1
13	1670	1
13	1671	1
13	1672	1
13	1673	1
13	1674	1
13	1675	1
13	1676	1
13	1677	1
13	1678	1
13	1679	1
13	1680	1
13	1681	1
13	1682	1
13	1683	1
1648	13	1
1649	13	1
1649	1661	1
1649	1525	1
1650	13	1
1650	1525	1
1651	13	1
1651	1661	1
1651	1525	1
1651	1684	1
1652	13	1
1652	1525	1
1653	13	1
1653	1525	1
1654	13	1
1654	1525	1
1655	13	1
1655	1661	1
1655	1525	1
1644	1529	1
1644	13	1
1644	260	1
1644	268	1
1656	13	1
1656	1662	1
1656	1525	1
1657	13	1
1685	1686	1
1685	1687	1
1688	1686	1
1686	1685	1
1686	1688	1
1686	1091	1
1686	1689	1
1686	1690	1
1686	1691	1
1686	1692	1
1686	1693	1
1686	1694	1
1686	1695	1
1686	1696	1
1686	1697	1
1686	1698	1
1686	1699	1
1686	1700	1
1686	1701	1
1686	1702	1
1686	1703	1
1686	1704	1
1686	1705	1
1686	1706	1
1686	1707	1
1686	1708	1
1686	1709	1
1686	1710	1
1686	1711	1
1686	1712	1
1686	1713	1
1686	1714	1
1686	1715	1
1686	1716	1
1686	598	1
1686	312	1
1686	1687	1
1686	313	1
1686	1717	1
1686	1096	1
1686	1718	1
1686	1719	1
1091	366	1
1091	807	1
1091	1686	1
1091	1689	1
1091	1698	1
1091	1702	1
1091	598	1
1091	1687	1
1091	313	1
1091	1096	1
1091	626	1
1689	1686	1
1689	1091	1
1689	1695	1
1689	1702	1
1689	1714	1
1689	313	1
1690	1686	1
1691	1686	1
1692	1686	1
1693	1686	1
1694	1686	1
1695	1686	1
1695	1689	1
1696	1686	1
1697	1686	1
1698	1686	1
1698	1091	1
1699	1686	1
1700	1686	1
1700	1702	1
1700	626	1
1701	1686	1
1701	626	1
1702	1686	1
1702	1091	1
1702	1689	1
1702	1700	1
1702	1095	1
1703	1686	1
1704	1686	1
1704	1713	1
1705	1686	1
1706	1686	1
1706	1718	1
1707	1720	1
1708	1686	1
1721	626	1
1709	1686	1
1709	1710	1
1710	1686	1
1710	1709	1
1710	1718	1
1711	1686	1
1712	1686	1
1713	1686	1
1713	1704	1
1720	1686	1
1714	1686	1
1714	1689	1
1714	626	1
1714	1718	1
1715	1686	1
1722	1723	1
1724	1169	1
1724	598	1
1724	312	1
1724	1171	1
1724	1725	1
1724	1173	1
1724	1726	1
1724	599	1
1727	1728	1
1727	1729	1
1730	1731	1
1730	1732	1
1733	1169	1
1733	1170	1
1733	1293	1
1733	808	1
1733	598	1
1733	312	1
1733	1734	1
1733	1735	1
1733	1736	1
1733	1737	1
1733	599	1
1733	1738	1
1733	1119	1
1733	1739	1
1733	1740	1
1733	1741	1
1742	312	1
1742	1743	1
1742	1744	1
1742	1171	1
1742	1745	1
1742	1746	1
1742	1747	1
1742	1748	1
1742	1749	1
1742	1750	1
1742	1751	1
1742	1752	1
1742	1753	1
1742	1754	1
1169	296	1
1169	1724	1
1169	1733	1
1169	1170	1
1169	1731	1
1169	1755	1
1169	1728	1
1169	1293	1
1169	1756	1
1169	1716	1
1169	808	1
1169	598	1
1169	1757	1
1169	312	1
1169	1758	1
1169	1759	1
1169	1760	1
1169	1171	1
1169	1735	1
1169	1725	1
1169	1172	1
1169	1687	1
1169	1761	1
1169	1762	1
1169	1763	1
1169	1173	1
1169	1726	1
1169	1746	1
1169	1737	1
1169	1764	1
1169	1732	1
1169	599	1
1169	1765	1
1169	1748	1
1169	1766	1
1169	811	1
1169	237	1
1169	411	1
1169	1767	1
1169	1768	1
1169	1769	1
1169	1770	1
1169	1771	1
1169	1772	1
1773	1293	1
1774	1731	1
1774	1755	1
1774	1775	1
1774	1776	1
1774	1777	1
1170	296	1
1170	807	1
1170	1733	1
1170	1169	1
1170	1755	1
1170	1293	1
1170	1756	1
1170	808	1
1170	598	1
1170	1757	1
1170	312	1
1170	1778	1
1170	1171	1
1170	1745	1
1170	1725	1
1170	1779	1
1170	1172	1
1170	1687	1
1170	1762	1
1170	1173	1
1170	1726	1
1170	1746	1
1170	1747	1
1170	1737	1
1170	1764	1
1170	599	1
1170	1748	1
1170	1766	1
1170	237	1
1170	1767	1
1170	1770	1
1170	1741	1
1731	1730	1
1731	1169	1
1731	1774	1
1731	1780	1
1731	1755	1
1731	1728	1
1731	1757	1
1731	312	1
1731	1171	1
1731	1775	1
1731	1776	1
1731	1726	1
1731	1764	1
1731	1732	1
1731	1095	1
1731	1777	1
1781	1755	1
1781	1716	1
1781	1782	1
1783	1726	1
1783	1766	1
1783	1784	1
1780	1731	1
1755	1169	1
1755	1774	1
1755	1170	1
1755	1731	1
1755	1781	1
1755	1785	1
1755	1756	1
1755	1716	1
1755	598	1
1755	1757	1
1755	312	1
1755	1171	1
1755	1775	1
1755	1776	1
1755	1687	1
1755	1726	1
1755	1746	1
1755	1747	1
1755	1764	1
1755	599	1
1755	1717	1
1755	1096	1
1755	1770	1
1755	1777	1
1755	1786	1
1785	1755	1
1785	1764	1
1728	1727	1
1728	1169	1
1728	1731	1
1728	1787	1
1728	1293	1
1728	1756	1
1728	1757	1
1728	312	1
1728	1171	1
1728	1775	1
1728	1776	1
1728	1762	1
1728	1764	1
1728	1732	1
1728	1788	1
1728	1789	1
1728	1729	1
1728	1790	1
1791	1763	1
1787	1728	1
1787	1171	1
1787	1764	1
1293	807	1
1293	1733	1
1293	1169	1
1293	1773	1
1293	1170	1
1293	1728	1
1293	808	1
1293	598	1
1293	312	1
1293	1171	1
1293	1792	1
1293	1762	1
1293	1793	1
1293	1794	1
1293	237	1
1293	1739	1
1293	1795	1
1293	1796	1
1293	1797	1
1293	1798	1
1293	1799	1
1756	1169	1
1756	1170	1
1756	1755	1
1756	1728	1
1756	598	1
1756	312	1
1756	1171	1
1756	1775	1
1756	1687	1
1716	1686	1
1716	1169	1
1716	1781	1
1716	1755	1
1716	598	1
1716	312	1
1716	1171	1
1716	1687	1
1716	1764	1
1716	626	1
1716	1800	1
1801	1172	1
1801	1173	1
808	296	1
808	1733	1
808	1169	1
808	1170	1
808	1293	1
808	598	1
808	312	1
808	1171	1
808	1172	1
808	1173	1
808	1737	1
808	599	1
808	1765	1
808	1001	1
808	1769	1
598	53	1
598	57	1
598	460	1
598	366	1
598	65	1
598	295	1
598	296	1
598	807	1
598	1686	1
598	1724	1
598	1733	1
598	1169	1
598	1170	1
598	1755	1
598	1293	1
598	1756	1
598	1716	1
598	808	1
598	1757	1
598	312	1
598	1778	1
598	1759	1
598	1171	1
598	1725	1
598	1779	1
598	1172	1
598	1687	1
598	1173	1
598	1746	1
598	1737	1
598	1764	1
598	599	1
598	1765	1
598	1748	1
598	1766	1
598	313	1
598	1096	1
598	135	1
598	237	1
598	239	1
598	411	1
598	69	1
598	330	1
598	626	1
598	1770	1
1757	1169	1
1757	1170	1
1757	1731	1
1757	1755	1
1757	1728	1
1757	598	1
1757	312	1
1757	1171	1
1757	1687	1
1757	1173	1
1757	1726	1
1757	1746	1
1757	1764	1
1757	599	1
1757	1748	1
1757	1768	1
1757	1772	1
1757	1802	1
312	51	1
312	53	1
312	218	1
312	57	1
312	59	1
312	406	1
312	460	1
312	220	1
312	366	1
312	65	1
312	373	1
312	223	1
312	292	1
312	295	1
312	296	1
312	225	1
312	297	1
312	227	1
312	807	1
312	308	1
312	378	1
312	1686	1
312	1724	1
312	1730	1
312	1733	1
312	1742	1
312	1169	1
312	1170	1
312	1731	1
312	1755	1
312	1728	1
312	1293	1
312	1756	1
312	1716	1
312	808	1
312	598	1
312	1757	1
312	1778	1
312	1743	1
312	1759	1
312	1803	1
312	1171	1
312	1775	1
312	1776	1
312	1725	1
312	1779	1
312	1172	1
312	1687	1
312	1804	1
312	1173	1
312	1726	1
312	1746	1
312	1737	1
312	1732	1
312	599	1
312	1765	1
312	1748	1
312	1805	1
312	1766	1
312	313	1
312	1717	1
312	314	1
312	1095	1
312	315	1
312	1096	1
312	316	1
312	234	1
312	134	1
312	67	1
312	135	1
312	237	1
312	238	1
312	239	1
312	411	1
312	412	1
312	69	1
312	267	1
312	138	1
312	626	1
312	1767	1
312	1806	1
312	1750	1
312	1754	1
1734	1733	1
1734	1739	1
1778	1170	1
1778	598	1
1778	1726	1
1778	1764	1
1778	599	1
1778	1766	1
1778	1767	1
1743	1742	1
1743	312	1
1743	1766	1
1743	1751	1
1758	1169	1
1758	1737	1
1744	1742	1
1744	1726	1
1744	1805	1
1744	1752	1
1759	1169	1
1759	598	1
1759	312	1
1759	1171	1
1759	1173	1
1759	599	1
1803	312	1
1803	1171	1
1803	1764	1
1760	1173	1
1171	296	1
1171	1724	1
1171	1742	1
1171	1169	1
1171	1170	1
1171	1731	1
1171	1755	1
1171	1728	1
1171	1787	1
1171	1293	1
1171	1756	1
1171	1716	1
1171	808	1
1171	598	1
1171	1757	1
1171	312	1
1171	1759	1
1171	1803	1
1171	1775	1
1171	1776	1
1171	1725	1
1171	1779	1
1171	1172	1
1171	1687	1
1171	1173	1
1171	1726	1
1171	1746	1
1171	1732	1
1171	599	1
1171	1765	1
1171	1749	1
1171	1766	1
1171	1767	1
1775	1774	1
1775	1731	1
1775	1755	1
1775	1728	1
1775	1756	1
1775	312	1
1775	1171	1
1775	1776	1
1775	1726	1
1775	1764	1
1807	1808	1
1735	1733	1
1735	1169	1
1735	1758	1
1776	1774	1
1776	1731	1
1776	1755	1
1776	1728	1
1776	312	1
1776	1171	1
1776	1775	1
1776	1764	1
1776	1790	1
1745	1742	1
1745	1170	1
1725	1724	1
1725	1169	1
1725	1170	1
1725	598	1
1725	312	1
1725	1171	1
1725	1173	1
1725	599	1
1736	1733	1
1792	1809	1
1779	598	1
1779	312	1
1779	1171	1
1779	1687	1
1779	1746	1
1779	1764	1
1810	1687	1
1810	1811	1
1172	373	1
1172	223	1
1172	296	1
1172	1169	1
1172	1170	1
1172	1801	1
1172	808	1
1172	598	1
1172	312	1
1172	1171	1
1172	1173	1
1172	599	1
1687	1685	1
1687	1686	1
1687	1091	1
1687	1169	1
1687	1170	1
1687	1755	1
1687	1756	1
1687	1716	1
1687	598	1
1687	1757	1
1687	312	1
1687	1171	1
1687	1779	1
1687	1804	1
1687	1812	1
1687	1726	1
1687	1746	1
1687	1764	1
1687	1096	1
1687	626	1
1687	1811	1
1687	1813	1
1687	1782	1
1687	1770	1
1804	312	1
1804	1687	1
1804	1782	1
1814	1687	1
1814	1812	1
1761	1169	1
1761	1173	1
1761	599	1
1762	1169	1
1762	1170	1
1762	1728	1
1762	1293	1
1762	1763	1
1762	1789	1
1762	1815	1
1763	1169	1
1763	1791	1
1763	1762	1
1763	1816	1
1173	366	1
1173	296	1
1173	1724	1
1173	1169	1
1173	1170	1
1173	1801	1
1173	808	1
1173	598	1
1173	1757	1
1173	312	1
1173	1759	1
1173	1760	1
1173	1171	1
1173	1725	1
1173	1172	1
1173	1761	1
1173	1726	1
1173	599	1
1173	237	1
1173	1769	1
1812	1687	1
1812	1814	1
1726	1724	1
1726	1169	1
1726	1170	1
1726	1731	1
1726	1755	1
1726	1757	1
1726	312	1
1726	1778	1
1726	1744	1
1726	1171	1
1726	1775	1
1726	1687	1
1726	1173	1
1726	1746	1
1726	1747	1
1726	1764	1
1726	1732	1
1726	599	1
1726	1748	1
1726	1766	1
1726	1767	1
1726	1784	1
1726	1752	1
1726	1753	1
1746	1742	1
1746	1169	1
1746	1170	1
1746	1755	1
1746	598	1
1746	1757	1
1746	312	1
1746	1171	1
1746	1779	1
1746	1687	1
1746	1726	1
1746	1764	1
1746	1732	1
1746	599	1
1746	1748	1
1747	1742	1
1747	1170	1
1747	1755	1
1747	1726	1
1737	1733	1
1737	1169	1
1737	1170	1
1737	808	1
1737	598	1
1737	312	1
1737	1758	1
1737	1765	1
1764	1169	1
1764	1170	1
1764	1731	1
1764	1755	1
1764	1785	1
1764	1728	1
1764	1787	1
1764	1716	1
1764	598	1
1764	1757	1
1764	1778	1
1764	1803	1
1764	1775	1
1764	1776	1
1764	1779	1
1764	1687	1
1764	1726	1
1764	1746	1
1764	1732	1
1764	599	1
1764	1748	1
1764	1766	1
1764	1767	1
1732	1730	1
1732	1169	1
1732	1731	1
1732	1728	1
1732	312	1
1732	1171	1
1732	1726	1
1732	1746	1
1732	1764	1
599	53	1
599	366	1
599	296	1
599	1724	1
599	1733	1
599	1169	1
599	1170	1
599	1755	1
599	808	1
599	598	1
599	1757	1
599	312	1
599	1778	1
599	1759	1
599	1171	1
599	1807	1
599	1725	1
599	1172	1
599	1761	1
599	1173	1
599	1726	1
599	1746	1
599	1764	1
599	1766	1
599	1767	1
599	1817	1
599	1750	1
599	1771	1
1765	1169	1
1765	808	1
1765	598	1
1765	312	1
1765	1171	1
1765	1737	1
1793	1293	1
1793	1797	1
1794	1293	1
1794	1793	1
1738	1733	1
1738	1741	1
1818	1811	1
1748	1742	1
1748	1169	1
1748	1170	1
1748	598	1
1748	1757	1
1748	312	1
1748	1726	1
1748	1746	1
1748	1764	1
1748	1749	1
1748	1802	1
1748	1754	1
1749	1742	1
1749	1171	1
1749	1748	1
1749	1754	1
1805	312	1
1805	1744	1
1788	1728	1
1788	1789	1
1766	1169	1
1766	1170	1
1766	1783	1
1766	598	1
1766	312	1
1766	1778	1
1766	1743	1
1766	1171	1
1766	1726	1
1766	1764	1
1766	599	1
1766	1767	1
1766	1751	1
1819	1820	1
1819	1821	1
1819	313	1
1819	1822	1
1819	1823	1
1819	1824	1
1825	1826	1
1820	1821	1
1820	313	1
1820	1822	1
1820	1827	1
1820	1828	1
801	800	1
801	1825	1
801	313	1
801	1826	1
1821	1819	1
1821	1820	1
1821	313	1
1821	1822	1
1821	1823	1
1821	1095	1
1821	1828	1
313	51	1
313	366	1
313	65	1
313	167	1
313	227	1
313	807	1
313	231	1
313	257	1
313	1686	1
313	1091	1
313	1689	1
313	598	1
313	312	1
313	1820	1
313	801	1
313	1821	1
313	1822	1
313	1829	1
313	1830	1
313	1827	1
313	1831	1
313	1826	1
313	1294	1
313	1717	1
313	314	1
313	315	1
313	1096	1
313	316	1
313	237	1
313	239	1
313	411	1
313	69	1
313	626	1
313	1828	1
313	1832	1
1822	1819	1
1822	1820	1
1822	1821	1
1822	313	1
1822	1827	1
1822	315	1
1822	1828	1
1822	1832	1
1829	313	1
1829	1831	1
1830	313	1
1830	1340	1
1827	313	1
1827	1822	1
1827	1828	1
1831	313	1
1831	1829	1
1831	1826	1
1826	1825	1
1826	801	1
1826	313	1
1826	1829	1
1826	1831	1
1833	1092	1
1834	1294	1
1834	1092	1
1835	1294	1
1835	1092	1
1294	366	1
1294	807	1
1294	301	1
1294	302	1
1294	313	1
1294	1834	1
1294	1835	1
1294	1092	1
1294	314	1
1294	316	1
1294	237	1
1294	411	1
1294	69	1
1294	1836	1
1294	1837	1
1838	1092	1
1839	1092	1
1840	1092	1
1092	807	1
1092	1833	1
1092	1834	1
1092	1835	1
1092	1294	1
1092	1838	1
1092	1839	1
1092	1840	1
1092	314	1
1092	316	1
1092	810	1
1092	135	1
1092	237	1
1092	411	1
1092	1837	1
1092	1841	1
1092	1842	1
1717	1686	1
1717	1755	1
1717	312	1
1717	313	1
1717	1843	1
1717	1095	1
1717	1096	1
1717	626	1
1717	1806	1
1844	314	1
1844	176	1
1845	314	1
1845	1093	1
1845	1846	1
1847	314	1
1847	1848	1
1847	1849	1
1847	1850	1
1847	1851	1
1847	1852	1
314	51	1
314	53	1
314	220	1
314	366	1
314	65	1
314	167	1
314	591	1
314	227	1
314	807	1
314	301	1
314	302	1
314	231	1
314	312	1
314	313	1
314	1294	1
314	1092	1
314	1844	1
314	1845	1
314	1847	1
314	1295	1
314	1853	1
314	1848	1
314	1296	1
314	1093	1
314	1854	1
314	1855	1
314	1856	1
314	1857	1
314	1858	1
314	1849	1
314	1859	1
314	1860	1
314	1861	1
314	1862	1
314	1863	1
314	1864	1
314	1865	1
314	1866	1
314	1094	1
314	1867	1
314	1868	1
314	1869	1
314	1297	1
314	1870	1
314	1850	1
314	1851	1
314	1871	1
314	1872	1
314	1873	1
314	315	1
314	316	1
314	1299	1
314	319	1
314	811	1
314	67	1
314	176	1
314	135	1
314	237	1
314	411	1
314	412	1
314	69	1
314	138	1
314	626	1
314	1874	1
314	1875	1
314	1852	1
314	1876	1
1295	807	1
1295	314	1
1295	1849	1
1295	1094	1
1295	237	1
1877	1849	1
1853	314	1
1848	1847	1
1848	314	1
1848	1851	1
1296	807	1
1296	314	1
1296	1864	1
1296	1094	1
1296	1297	1
1296	811	1
1296	176	1
1296	237	1
1093	366	1
1093	1845	1
1093	314	1
1093	1878	1
1093	1879	1
1093	1880	1
1093	1849	1
1093	1866	1
1093	1094	1
1093	1871	1
1093	237	1
1878	1093	1
1854	314	1
1854	1849	1
1855	314	1
1856	314	1
1879	1093	1
1857	314	1
1857	1849	1
1880	1093	1
1858	314	1
1858	1881	1
1858	1882	1
1849	1847	1
1849	314	1
1849	1295	1
1849	1877	1
1849	1093	1
1849	1854	1
1849	1857	1
1849	1859	1
1849	1864	1
1849	1871	1
1849	1883	1
1859	314	1
1859	1849	1
1860	314	1
1860	1873	1
1861	314	1
1862	314	1
1862	1846	1
1863	314	1
1863	1873	1
1864	314	1
1864	1296	1
1864	1849	1
1865	314	1
1866	314	1
1866	1093	1
1884	1297	1
1094	366	1
1094	807	1
1094	301	1
1094	314	1
1094	1295	1
1094	1296	1
1094	1093	1
1094	1869	1
1094	811	1
1094	176	1
1094	237	1
1094	69	1
1867	314	1
1867	319	1
1868	314	1
1869	314	1
1869	1094	1
1297	807	1
1297	314	1
1297	1296	1
1297	1884	1
1870	314	1
1850	1847	1
1850	314	1
1851	1847	1
1851	314	1
1851	1848	1
1871	314	1
1871	1849	1
1871	1885	1
1872	314	1
1873	314	1
1873	1860	1
1873	1863	1
1873	1874	1
1873	1886	1
1843	1823	1
1843	1887	1
1843	1888	1
1843	1889	1
1843	1095	1
1890	1823	1
1890	1889	1
1890	1891	1
1823	1819	1
1823	1821	1
1823	1843	1
1823	1890	1
1823	1887	1
1823	1888	1
1823	1889	1
1823	1095	1
1823	1816	1
1823	1892	1
1893	1095	1
1887	1843	1
1887	1823	1
1887	1889	1
1887	1095	1
1888	1843	1
1888	1823	1
1888	1095	1
1888	1894	1
1888	1895	1
1889	1843	1
1889	1890	1
1889	1823	1
1889	1887	1
1889	1095	1
1889	1895	1
1889	1896	1
1889	1891	1
1889	1897	1
1095	366	1
1095	807	1
1095	1702	1
1095	1731	1
1095	312	1
1095	1717	1
1095	1843	1
1095	1823	1
1095	1893	1
1095	1887	1
1095	1888	1
1095	237	1
1095	626	1
1894	1888	1
809	59	1
809	1733	1
809	319	1
809	811	1
809	321	1
1119	343	1
1119	1733	1
1119	235	1
1898	315	1
1898	1899	1
1898	1900	1
1901	315	1
1901	1902	1
1903	315	1
1904	315	1
1905	315	1
315	51	1
315	59	1
315	366	1
315	227	1
315	132	1
315	807	1
315	301	1
315	302	1
315	312	1
315	313	1
315	1822	1
315	314	1
315	1898	1
315	1901	1
315	1903	1
315	1904	1
315	1905	1
315	1906	1
315	1899	1
315	1824	1
315	1902	1
315	1900	1
315	1907	1
315	1908	1
315	1816	1
315	134	1
315	67	1
315	176	1
315	135	1
315	237	1
315	411	1
315	69	1
315	626	1
315	1909	1
315	1910	1
1911	1824	1
1906	315	1
1899	1898	1
1899	315	1
1899	1900	1
1824	1819	1
1824	315	1
1824	1911	1
1902	1901	1
1902	315	1
1902	1912	1
1900	1898	1
1900	315	1
1900	1899	1
1907	315	1
1913	1816	1
1908	315	1
1912	1902	1
1816	1763	1
1816	1823	1
1816	315	1
1816	1911	1
1816	1913	1
1096	366	1
1096	807	1
1096	1686	1
1096	1170	1
1096	1755	1
1096	598	1
1096	312	1
1096	1687	1
1096	313	1
1096	1717	1
1096	237	1
1096	626	1
1914	1915	1
1914	316	1
1914	1916	1
1914	1299	1
1914	237	1
1917	316	1
1918	316	1
1919	1916	1
1920	316	1
1920	319	1
1920	811	1
1298	807	1
1298	1915	1
1298	316	1
1298	1299	1
1298	319	1
1298	237	1
1915	53	1
1915	1914	1
1915	1298	1
1915	316	1
1915	1921	1
1915	1916	1
1915	1299	1
316	51	1
316	53	1
316	652	1
316	366	1
316	65	1
316	223	1
316	295	1
316	296	1
316	167	1
316	591	1
316	807	1
316	301	1
316	231	1
316	377	1
316	312	1
316	313	1
316	1294	1
316	1092	1
316	314	1
316	1914	1
316	1917	1
316	1918	1
316	1920	1
316	1298	1
316	1915	1
316	1921	1
316	1916	1
316	1922	1
316	1299	1
316	1097	1
316	319	1
316	811	1
316	321	1
316	135	1
316	237	1
316	239	1
316	411	1
316	69	1
316	626	1
316	631	1
316	1923	1
1921	1915	1
1921	316	1
1921	1916	1
1916	1914	1
1916	1919	1
1916	1915	1
1916	316	1
1916	1921	1
1922	316	1
1299	807	1
1299	314	1
1299	1914	1
1299	1298	1
1299	1915	1
1299	316	1
1299	811	1
317	51	1
317	56	1
317	167	1
317	591	1
317	300	1
317	234	1
317	1924	1
317	236	1
317	1097	1
317	1925	1
317	1926	1
317	320	1
317	1927	1
317	321	1
317	1928	1
317	1929	1
317	67	1
317	237	1
317	411	1
317	69	1
317	330	1
317	1930	1
317	1931	1
234	83	1
234	51	1
234	53	1
234	55	1
234	56	1
234	300	1
234	312	1
234	317	1
234	1924	1
234	600	1
234	1926	1
234	318	1
234	601	1
234	321	1
234	1932	1
234	1929	1
234	237	1
234	239	1
234	69	1
234	330	1
234	1933	1
1924	317	1
1924	234	1
1924	236	1
1924	320	1
235	83	1
235	343	1
235	591	1
235	228	1
235	231	1
235	1119	1
235	236	1
235	1926	1
1934	236	1
1934	1935	1
236	83	1
236	343	1
236	591	1
236	228	1
236	317	1
236	1924	1
236	235	1
236	1934	1
236	321	1
236	1214	1
236	1935	1
600	1915	1
600	234	1
600	1926	1
600	601	1
600	321	1
600	1932	1
600	1929	1
600	237	1
600	69	1
600	1933	1
1936	1937	1
1936	1097	1
1936	320	1
1936	1927	1
1936	1928	1
1936	66	1
1936	67	1
1936	176	1
1936	237	1
1936	411	1
1936	328	1
1936	69	1
1936	330	1
1936	1938	1
1936	1939	1
1937	1936	1
1937	1097	1
1937	320	1
1937	237	1
1937	411	1
1937	330	1
1940	67	1
1940	176	1
1940	69	1
1940	138	1
1941	1097	1
1942	1097	1
1942	69	1
1942	138	1
1097	366	1
1097	591	1
1097	807	1
1097	316	1
1097	317	1
1097	1936	1
1097	1937	1
1097	1941	1
1097	1942	1
1097	320	1
1097	1927	1
1097	1928	1
1097	66	1
1097	134	1
1097	1212	1
1097	67	1
1097	176	1
1097	135	1
1097	237	1
1097	178	1
1097	239	1
1097	411	1
1097	412	1
1097	328	1
1097	69	1
1097	1285	1
1097	267	1
1097	772	1
1097	330	1
1097	138	1
1097	1938	1
1097	1935	1
1097	1939	1
1925	317	1
1925	320	1
1925	237	1
1925	411	1
1925	69	1
1925	330	1
1926	317	1
1926	234	1
1926	1924	1
1926	235	1
1926	320	1
1926	321	1
1926	1929	1
318	83	1
318	51	1
318	53	1
318	56	1
318	321	1
318	237	1
318	411	1
318	328	1
318	69	1
318	330	1
319	51	1
319	59	1
319	591	1
319	807	1
319	1169	1
319	314	1
319	1867	1
319	809	1
319	1920	1
319	1298	1
319	316	1
319	810	1
319	811	1
319	66	1
319	67	1
319	176	1
319	135	1
319	237	1
319	411	1
319	240	1
319	412	1
319	328	1
319	69	1
319	267	1
319	330	1
319	138	1
319	1214	1
810	59	1
810	1294	1
810	319	1
810	811	1
810	67	1
810	135	1
810	237	1
810	411	1
811	59	1
811	591	1
811	300	1
811	807	1
811	314	1
811	1296	1
811	1094	1
811	809	1
811	1920	1
811	316	1
811	1299	1
811	319	1
811	810	1
811	320	1
811	321	1
811	67	1
811	237	1
1943	320	1
320	51	1
320	65	1
320	591	1
320	300	1
320	807	1
320	228	1
320	317	1
320	1924	1
320	235	1
320	236	1
320	1936	1
320	1937	1
320	1097	1
320	1925	1
320	810	1
320	811	1
320	1943	1
320	321	1
320	1928	1
320	66	1
320	67	1
320	176	1
320	237	1
320	411	1
320	412	1
320	328	1
320	69	1
320	267	1
320	330	1
320	1944	1
320	1931	1
320	1935	1
1927	317	1
1927	1936	1
1927	1097	1
601	56	1
601	234	1
601	600	1
601	321	1
601	69	1
321	51	1
321	807	1
321	809	1
321	316	1
321	317	1
321	234	1
321	236	1
321	600	1
321	1926	1
321	318	1
321	811	1
321	320	1
321	601	1
321	1929	1
321	67	1
321	176	1
321	135	1
321	237	1
321	69	1
321	1933	1
1928	317	1
1928	1936	1
1928	1097	1
1928	320	1
1928	1939	1
1932	234	1
1932	600	1
1929	317	1
1929	234	1
1929	600	1
1929	1926	1
1929	321	1
602	53	1
602	57	1
602	59	1
602	481	1
602	297	1
602	307	1
602	1040	1
602	603	1
602	1192	1
602	1945	1
602	812	1
602	1946	1
602	1947	1
602	1948	1
602	604	1
602	322	1
602	554	1
602	609	1
602	610	1
602	379	1
602	323	1
602	620	1
602	259	1
602	1422	1
602	623	1
602	268	1
602	331	1
602	630	1
602	636	1
602	817	1
602	1949	1
602	1197	1
602	1950	1
602	1951	1
602	1952	1
602	1953	1
603	53	1
603	293	1
603	297	1
603	307	1
603	602	1
603	812	1
603	1946	1
603	1947	1
603	1948	1
603	322	1
603	554	1
603	607	1
603	610	1
603	379	1
603	1422	1
603	331	1
603	630	1
603	817	1
603	1949	1
603	1197	1
603	1954	1
603	1952	1
603	1953	1
1192	297	1
1192	308	1
1192	602	1
1192	1955	1
1192	554	1
1192	607	1
1192	609	1
